case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_162_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_162_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_162_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_163_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_164_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_165_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_166_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_167_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_168_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_169_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_170_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_171_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_172_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_173_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_174_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_174_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_174_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_174_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_174_perturbation.json|Chordal_MD|true|5.0
